
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e5d9be l     F .text		 0000004c page_scan_suspend
01e5967c l       .text		 00000008 page_scan_task_ops
01e5dbbc l     F .text		 0000004e page_suspend
01e59694 l       .text		 00000008 page_task_ops
00011b3c l       .data		 00000024 parse_atcmd_cmd_or_rsp_type.infos
01e3f896 l     F .text		 00000050 parse_header
01e465c4 l     F .text		 00000010 parse_msbc_stream_info
01e46c20 l     F .text		 00000080 parse_sbc_stream_info
01e3cf94 l     F .text		 00000064 part_update_encrypt_key_check
00015ea8 l       .bss		 00000014 pbg_handl
01e004b6 l     F .text		 00000016 pc_rang_limit0
01e004cc l     F .text		 00000016 pc_rang_limit1
01e11866 l     F .text		 0000000c pcm_dec_data_handler
01e11852 l     F .text		 00000002 pcm_dec_event_handler
01e20d68 l       .text		 00000010 pcm_dec_handler
01e48e6c l     F .text		 00000004 pcm_dec_probe_handler
01e4866c l     F .text		 00000006 pcm_decoder_close
01e3d196 l     F .text		 0000000a pcm_decoder_close.8246
01e48b88 l     F .text		 00000058 pcm_decoder_open
01e3d180 l     F .text		 00000016 pcm_decoder_open.8245
01e3d10c l     F .text		 00000074 pcm_decoder_run
01e48bf0 l     F .text		 00000006 pcm_decoder_set_data_handler
01e48be0 l     F .text		 00000006 pcm_decoder_set_event_handler
01e48be6 l     F .text		 0000000a pcm_decoder_set_read_data
01e3d108 l     F .text		 00000004 pcm_decoder_start
01e4e580 l     F .text		 0000007c pcm_dual_to_dual_or_single
01e11854 l     F .text		 00000012 pcm_fread
01e48e70 l     F .text		 00000070 pcm_fread.8131
01e210ec l       .text		 0000001c pcm_input
01e4e54c l     F .text		 00000016 pcm_single_to_dual
01e4e562 l     F .text		 0000001e pcm_single_to_qual
01e117c2 l     F .text		 00000090 pcmdec_wait_res_handler
01e358d4 l     F .text		 00000004 perror
01e21930 l       .text		 000000a0 phone_eq_tab_normal
01e09c76 l     F .text		 00000050 phone_num_play_timer
01e095a8 l     F .text		 00000036 phone_ring_play_start
01e590de l     F .text		 00000020 pht
01e4e62c l     F .text		 00000040 pll_clock_by_all_limit
00017008 l       .bss		 00000080 pmu_voltage
0001124d l       .data		 00000005 port0
01e001e4 l     F .text		 00000070 post_ui_msg
01e212bc l       .text		 00000020 pow2coeff
01e44e8c l       .text		 00000414 pow2tabn_rq_tab
01e06230 l     F .text		 00000024 power_event_to_user
01e06222 l     F .text		 0000000e power_on_init
000163d5 l       .bss		 00000001 power_reset_src
01e056ae l     F .text		 0000005e power_set_mode
00015aa4 l       .bss		 00000004 power_set_mode.cur_mode
0001859c l     F .data_code		 00000128 power_set_soft_poweroff
00015aa2 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00015f2c l       .bss		 00000002 power_update
0001650c l       .bss		 00000004 power_wakeup_param
01e6649a l     F .text		 00000034 powerdown_entry
00011310 l       .data		 00000001 powerdown_timer
01e0eb7e l     F .text		 0000001e poweroff_tone_end
01e0918c l     F .text		 00000014 poweroff_wait_ui
01e446dc l       .text		 00000010 pre_decode
01e3f07c l       .text		 00000008 pred
01e590fe l     F .text		 0000007a premute
01e44e80 l       .text		 0000000b pretab
00015f90 l       .bss		 00000004 prev_half_msec
000127a8 l       .data		 00000002 prev_seqn_number
00016598 l       .bss		 00000004 prev_tcb
000164bc l       .bss		 00000004 prevent_fill
01e4e4aa l     F .text		 0000003c prevent_fill_task
01e4e42e l     F .text		 0000003c prevent_task_fill_ch_open
01e4e46a l     F .text		 00000040 prevent_task_fill_ch_run
01e4e3a2 l     F .text		 00000056 prevent_task_fill_create
01e4e3f8 l     F .text		 00000036 prevent_task_fill_no_run_check
01e4e4e6 l     F .text		 00000046 prevent_task_fill_time
00014f98 l       .bss		 000005bc profile_bredr_pool_hdl
00015554 l       .bss		 0000040c profile_bredr_profile
00011bb0 l       .data		 00000004 profile_cmd_hdl_str.0
00011bb4 l       .data		 00000004 profile_cmd_hdl_str.1
00011bb8 l       .data		 00000004 profile_cmd_hdl_str.4
00011bbc l       .data		 00000004 profile_cmd_hdl_str.5
00011bc0 l       .data		 00000004 profile_cmd_hdl_str.8
00014f44 l       .bss		 00000040 profile_l2cap_hdl
01e21830 l       .text		 00000080 prp_err_msg
01e21730 l       .text		 00000080 prp_mmu_err_msg
0001283a l       .data		 00000001 ps_disable_active
01e21c30 l       .text		 0000010c ptich_CPURSsincfilter.9162
01e25cf4 l     F .text		 000001b6 put_database
01e307a4 l     F .text		 00000110 put_fat
01e25eaa l     F .text		 00000052 put_link_key
01e3411e l     F .text		 000001ca pvPortMalloc
01e34bcc l     F .text		 00000116 pvPortVMallocStack
01e5969c l       .text		 00000008 pwr_tb
000165b4 l       .bss		 00000004 pxEnd
01e44a78 l       .text		 00000088 qc_CD
01e44a34 l       .text		 00000044 qc_nb
01e59b42 l     F .text		 00000036 radio_set_channel
01e5a228 l     F .text		 00000096 radio_set_eninv
01e59b78 l     F .text		 00000040 radio_set_exchg_table
01e24714 l     F .text		 00000010 read_remote_name_handle_register
01e65068 l     F .text		 0000001c read_slot_info
01e0587c l     F .text		 00000024 read_vm_capless_DTB
00011b24 l       .data		 00000004 reconnect_after_disconnect
000183dc l     F .data_code		 00000102 record_vddio_voltage
01e52d3a l     F .text		 00000010 reg_revic_buf_addr
01e20a90 l       .text		 00000008 rel_coff
01e494c8 l     F .text		 00000052 release_src_engine
01e25f6c l     F .text		 00000022 remote_dev_company_ioctrl
01e28b90 l     F .text		 00000018 remove_avctp_timer
01e31714 l     F .text		 0000008e remove_chain
01e52cdc l     F .text		 0000001e remove_esco_link
01e342f4 l     F .text		 00000044 request_irq
01e40318 l     F .text		 00000022 reset_bit_stream
01e4f3b4 l     F .text		 000000ac reset_trim_info
01e24ac8 l     F .text		 00000020 restore_remote_device_info_opt
01e160c2 l     F .text		 0000009a reverb_sinfun
01e665c4 l       .text		 00000008 reverb_sync_stub
01e4e39a l     F .text		 00000008 reverse_u16
00012204 l       .data		 00000400 rf
01e29d5e l     F .text		 00000022 rfcomm_channel_accept_pn
01e24c1a l     F .text		 0000009e rfcomm_channel_create
01e24cb8 l     F .text		 0000002e rfcomm_channel_dispatch
01e29d06 l     F .text		 00000018 rfcomm_channel_finalize
01e2b9d8 l     F .text		 00000024 rfcomm_channel_for_multiplexer_and_dlci
01e251e6 l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e29dbe l     F .text		 00000032 rfcomm_channel_send_credits
01e29ebc l     F .text		 000003dc rfcomm_channel_state_machine
01e2b9fc l     F .text		 00000052 rfcomm_channel_state_machine_2
01e29ccc l     F .text		 0000002a rfcomm_emit_channel_closed
01e24ce6 l     F .text		 00000064 rfcomm_emit_channel_opened
01e29d1e l     F .text		 00000040 rfcomm_emit_connection_request
01e29df0 l     F .text		 0000005a rfcomm_hand_out_credits
01e2b646 l     F .text		 0000004a rfcomm_multiplexer_create_for_addr
01e29e6c l     F .text		 00000050 rfcomm_multiplexer_finalize
01e2b620 l     F .text		 00000026 rfcomm_multiplexer_for_addr
01e2b9bc l     F .text		 0000001c rfcomm_multiplexer_for_l2cap_cid
01e29e4a l     F .text		 00000022 rfcomm_multiplexer_free
01e2a298 l     F .text		 0000003a rfcomm_multiplexer_opened
01e2ba4e l     F .text		 0000043c rfcomm_packet_handler
01e2a2d2 l     F .text		 000000a8 rfcomm_run
01e29c62 l     F .text		 00000024 rfcomm_send_dm_pf
01e25354 l     F .text		 00000056 rfcomm_send_internal
01e2529a l     F .text		 000000ba rfcomm_send_packet_for_multiplexer
01e29c86 l     F .text		 00000022 rfcomm_send_sabm
01e29ca8 l     F .text		 00000024 rfcomm_send_ua
01e29d80 l     F .text		 0000003e rfcomm_send_uih_msc_rsp
01e24bfe l     F .text		 0000001c rfcomm_service_for_channel
00014e34 l       .bss		 00000004 rfcomm_stack
01e5ba2c l     F .text		 00000156 role_switch_page_scan
01e56cea l     F .text		 0000001c role_switch_req_timeout
01e63684 l     F .text		 0000006a role_switch_state_machine
01e59026 l     F .text		 000000b8 roundkeygenerate
01e20d98 l       .text		 00000010 rs16_context
01e080a8 l     F .text		 00000006 rs_needbuf
0001640e l       .bss		 00000002 rs_timer
01e181e4 l     F .text		 00000026 run_echo
01e12e70 l     F .text		 0000002c rw_cfg_file_close
01e12d1a l     F .text		 0000004e rw_cfg_file_open
01e12d68 l     F .text		 0000006e rw_cfg_file_read
01e12e52 l     F .text		 0000001e rw_cfg_file_seek
01e12dd6 l     F .text		 0000007c rw_cfg_file_write
01e1f718 l       .text		 00000014 rw_file
00016638 l       .bss		 00000006 rwfile
0001655c l       .bss		 00000004 rx_bulk
00016560 l       .bss		 00000004 rx_bulk_size
000163e0 l       .bss		 00000001 rx_index
000163e7 l       .bss		 00000001 rx_index.6061
000163e2 l       .bss		 00000001 rx_seqn
000163e8 l       .bss		 00000001 rx_seqn.6064
00011376 l       .data		 00000002 save_dacr32
01e0e49c l     F .text		 00000078 save_fm_point
0001989e l     F .overlay_fm		 0000000e save_scan_freq_org
01e44894 l       .text		 00000014 sb_limit
01e448a8 l       .text		 00000024 sb_nbal
00019094 l     F .data_code		 00000084 sbc_cal_energy
01e4dde2 l     F .text		 00000038 sbc_codec_close
01e4dbde l     F .text		 000001da sbc_codec_decode
01e4ddb8 l     F .text		 0000002a sbc_codec_decode_stop
01e4db3a l     F .text		 000000a4 sbc_codec_encode_frame
01e288b2 l     F .text		 00000050 sbc_codec_init
01e288a2 l     F .text		 00000010 sbc_codec_inused
01e4da46 l     F .text		 000000f4 sbc_codec_open
01e28902 l     F .text		 00000004 sbc_codec_start
01e28906 l     F .text		 00000066 sbc_codec_stop
01e46d74 l     F .text		 0000003e sbc_decoder_close
01e46ba8 l     F .text		 0000005a sbc_decoder_get_fmt
01e46a34 l     F .text		 00000020 sbc_decoder_open
01e469e2 l     F .text		 00000026 sbc_decoder_reset
01e46ca0 l     F .text		 000000b2 sbc_decoder_run
00012178 l       .data		 00000004 sbc_decoder_run.frame_len
01e46c02 l     F .text		 0000001e sbc_decoder_set_output_channel
01e46a5e l     F .text		 00000092 sbc_decoder_start
01e46d52 l     F .text		 00000022 sbc_decoder_stop
00016d24 l       .bss		 00000058 sbc_driver
00019054 l     F .data_code		 00000040 sbc_get_bits
00016c78 l       .bss		 00000054 sbc_handles
01e46a08 l     F .text		 00000004 sbc_output_alloc
01e46a0c l     F .text		 00000008 sbc_output_alloc_free_space
01e46a14 l     F .text		 00000020 sbc_output_finish
01e46db4 l       .text		 0000000c sbc_output_ops
01e45328 l       .text		 0000008c sc18_sc09_csdct
01e520bc l       .text		 00000010 scan_handler.6772
000126bc l       .data		 00000004 scan_hdl.6763
01e1d617 l       .text		 00000019 scan_parm
01e153c2 l     F .text		 0000003e scan_resume
01e524a8 l     F .text		 0000001c scan_rx_probe_handler.6775
01e15400 l     F .text		 00000016 scan_suspend
01e1f7c0 l       .text		 00000008 scan_task_ops
00016588 l       .bss		 00000004 schedule_period
00016584 l       .bss		 00000004 schedule_suspend
01e2d07e l     F .text		 00000028 sco_connection_disconnect
01e2a6c2 l     F .text		 00000052 sco_connection_setup
01e1e260 l       .text		 00000020 sd0_data
0001652c l       .bss		 00000004 sd0_det_time_add
000166e8 l       .bss		 00000014 sd0_dev
01e13116 l     F .text		 00000008 sd0_dev_detect
00015ac0 l       .bss		 000001e4 sd0_dri
01e141d4 l     F .text		 00000014 sd0_isr
01e1e1d8 l       .text		 00000018 sd0_update
00016530 l       .bss		 00000004 sd1_det_time_add
000166fc l       .bss		 00000014 sd1_dev
01e1311e l     F .text		 00000008 sd1_dev_detect
00015cc0 l       .bss		 000001e4 sd1_dri
01e141e8 l     F .text		 00000014 sd1_isr
01e1f76c l       .text		 00000020 sd_dev_ops
01e12134 l     F .text		 0000008a sd_gpio_init_0
01e2f2e6 l     F .text		 0000000e sdfile_close
01e2ec52 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e2f010 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e2f0ae l     F .text		 00000064 sdfile_for_each_dir
01e2f7e0 l     F .text		 00000016 sdfile_get_attr
01e2f7f6 l     F .text		 00000024 sdfile_get_attrs
01e2f2c2 l     F .text		 00000024 sdfile_get_name
01e2eee6 l     F .text		 0000008a sdfile_init
01e2f81a l     F .text		 00000300 sdfile_ioctl
01e2f2a6 l     F .text		 0000000e sdfile_len
01e2ef70 l     F .text		 0000004e sdfile_mount
01e2f112 l     F .text		 000000ee sdfile_open
01e2f024 l     F .text		 0000008a sdfile_open_file_in_dir
01e2f2b4 l     F .text		 0000000e sdfile_pos
01e2f200 l     F .text		 0000002c sdfile_read
01e2f47c l     F .text		 000000fa sdfile_scan
01e2f576 l     F .text		 00000014 sdfile_scan_release
01e2f284 l     F .text		 00000022 sdfile_seek
01e2f5d6 l     F .text		 0000020a sdfile_sel
01e2ee44 l     F .text		 0000001a sdfile_str_to_upper
01e2ee5e l     F .text		 00000088 sdfile_strcase_cmp
01e2ee3e l     F .text		 00000006 sdfile_version
01e2f22c l     F .text		 00000058 sdfile_write
01e121fc l     F .text		 0000013a sdmmc_0_port_init
01e12336 l     F .text		 00000004 sdmmc_cmd_detect
01e23a1a l       .text		 0000004f sdp_a2dp_service_data
01e2c86c l     F .text		 0000001e sdp_attribute_list_constains_id
01e2c1f8 l     F .text		 00000066 sdp_attribute_list_traverse_sequence
01e23a69 l       .text		 00000046 sdp_avctp_ct_service_data
01e238c2 l       .text		 00000010 sdp_bluetooth_base_uuid
01e2c1f4 l     F .text		 00000004 sdp_create_error_response
01e2c27c l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e23aaf l       .text		 0000004d sdp_hfp_service_data
01e2390b l       .text		 0000010f sdp_hid_service_data
01e2be92 l     F .text		 0000001a sdp_master_channel_disconnect
01e2ca42 l     F .text		 0000031a sdp_master_packet_handler
01e2c2b0 l     F .text		 00000554 sdp_packet_handler
01e238d2 l       .text		 00000039 sdp_pnp_service_data
01e2c9b2 l     F .text		 0000001c sdp_record_contains_UUID128
01e2c190 l     F .text		 00000064 sdp_record_matches_service_search_pattern
01e2c102 l     F .text		 00000048 sdp_release
01e2be8e l     F .text		 00000004 sdp_resume
01e2c0c0 l     F .text		 00000042 sdp_send_cmd_iotl
01e2bfda l     F .text		 000000e6 sdp_send_service_search_attribute_request
00014e38 l       .bss		 00000004 sdp_stack
01e2be8a l     F .text		 00000004 sdp_suspend
01e2c846 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e2c804 l     F .text		 00000042 sdp_traversal_attributeID_search
01e2c9ce l     F .text		 0000003e sdp_traversal_contains_UUID128
01e2c8ca l     F .text		 00000068 sdp_traversal_filter_attributes
01e2c932 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e2ca0c l     F .text		 00000028 sdp_traversal_match_pattern
01e2bfbe l     F .text		 0000001c sdp_try_respond
01e14044 l     F .text		 00000002 sdx_clock_critical_enter
01e14046 l     F .text		 0000003a sdx_clock_critical_exit
01e13fc2 l     F .text		 00000046 sdx_dev_close
01e13a74 l     F .text		 00000014 sdx_dev_deal_with_error
01e13016 l     F .text		 00000100 sdx_dev_detect
01e1322e l     F .text		 0000010a sdx_dev_init
01e13e76 l     F .text		 0000014c sdx_dev_ioctl
01e13126 l     F .text		 00000038 sdx_dev_online
01e13584 l     F .text		 00000444 sdx_dev_open
01e1334a l     F .text		 00000024 sdx_dev_operat_enter
01e13566 l     F .text		 0000001e sdx_dev_operat_exit
01e14008 l     F .text		 00000022 sdx_dev_operat_timeout
01e13a88 l     F .text		 00000196 sdx_dev_read
01e12fcc l     F .text		 0000004a sdx_dev_send_event
01e13e24 l     F .text		 00000052 sdx_dev_suspend
01e1402a l     F .text		 0000001a sdx_dev_suspend_defer
01e13c8e l     F .text		 00000196 sdx_dev_write
01e1340c l     F .text		 00000004 sdx_get_hi_jiffies
01e1353e l     F .text		 00000028 sdx_host_close
01e131e4 l     F .text		 0000004a sdx_host_init
01e0380a l     F .text		 0000000c sdx_hw_bit_enable
01e13164 l     F .text		 00000018 sdx_hw_close
01e131b0 l     F .text		 00000034 sdx_hw_init
01e13410 l     F .text		 00000012 sdx_idle_clk_en
01e14084 l     F .text		 00000150 sdx_isr
01e13338 l     F .text		 00000012 sdx_mdelay
01e139c8 l     F .text		 00000036 sdx_os_busy_sem_pend
01e131aa l     F .text		 00000006 sdx_os_sem_clr
01e1315e l     F .text		 00000006 sdx_os_sem_create
01e14080 l     F .text		 00000004 sdx_os_sem_post
01e1336e l     F .text		 0000009e sdx_send_command
01e12f88 l     F .text		 00000044 sdx_send_command_isr
01e1347e l     F .text		 000000c0 sdx_send_command_read_data
01e139fe l     F .text		 00000076 sdx_send_command_read_data_isr
01e13c1e l     F .text		 00000070 sdx_send_command_write_data_isr
01e1317c l     F .text		 0000002e sdx_set_buad
01e2ecde l     F .text		 00000024 seach_file_by_clust
01e2ecba l     F .text		 00000024 seach_file_by_number
01e2ee0c l     F .text		 00000032 seach_file_by_path
000165a0 l       .bss		 00000004 sem_rets_addr
01e2a478 l     F .text		 0000006e send_battery_level
00015aa0 l       .bss		 00000001 send_busy
01e13422 l     F .text		 0000005c send_cmd12_stop_card
01e27238 l     F .text		 0000004c send_request
01e26f36 l     F .text		 00000020 send_sco_disconn
01e596e4 l       .text		 00000008 seq_num
01e469da l       .text		 00000008 seq_num.8267
01e06742 l     F .text		 0000001a set_address
01e50a56 l     F .text		 0000000e set_bt_version
01e289ae l     F .text		 00000012 set_cmd_pending_bit
01e0677a l     F .text		 0000001a set_configuration
01e3f268 l     F .text		 00000002 set_err_info
01e3fbaa l     F .text		 00000002 set_err_info.9193
01e3aaac l     F .text		 00000002 set_err_info.9275
01e4f460 l     F .text		 0000011e set_ldo_trim_res
01e2484a l     F .text		 00000044 set_remote_test_flag
01e25950 l     F .text		 00000014 set_stack_exiting
01e3f266 l     F .text		 00000002 set_step
01e3f2d6 l     F .text		 0000002a set_step.9192
01e3aaa2 l     F .text		 0000000a set_step.9274
